"Source.Port","Destination.Port","Protocol","Flow.Duration","Total.Fwd.Packets","Total.Backward.Packets","Total.Length.of.Fwd.Packets","Total.Length.of.Bwd.Packets","Fwd.Packet.Length.Max","Fwd.Packet.Length.Min","Fwd.Packet.Length.Mean","Fwd.Packet.Length.Std","Bwd.Packet.Length.Max","Bwd.Packet.Length.Mean","Bwd.Packet.Length.Std","Flow.Bytes.s","Flow.Packets.s","Flow.IAT.Mean","Flow.IAT.Std","Flow.IAT.Max","Flow.IAT.Min","Fwd.IAT.Total","Fwd.IAT.Mean","Fwd.IAT.Std","Fwd.IAT.Max","Fwd.IAT.Min","Bwd.IAT.Total","Bwd.IAT.Mean","Bwd.IAT.Std","Bwd.IAT.Max","Fwd.Header.Length","Bwd.Header.Length","Fwd.Packets.s","Bwd.Packets.s","Max.Packet.Length","Packet.Length.Mean","Packet.Length.Std","Packet.Length.Variance","FIN.Flag.Count","SYN.Flag.Count","PSH.Flag.Count","ACK.Flag.Count","URG.Flag.Count","Down.Up.Ratio","Average.Packet.Size","Avg.Fwd.Segment.Size","Avg.Bwd.Segment.Size","Fwd.Header.Length.1","Subflow.Fwd.Packets","Subflow.Fwd.Bytes","Subflow.Bwd.Packets","Subflow.Bwd.Bytes","Init_Win_bytes_forward","Init_Win_bytes_backward","act_data_pkt_fwd","min_seg_size_forward","Label"
46889,443,17,241803,10,11,4189,2980,1350,35,418.9,537.4452840367,1350,270.9090909091,412.0370018689,29648.101967304,86.8475577226,12090.15,16400.2922607944,56670,27,241803,26867,33750.2393621142,98113,276,174720,17472,22401.3991924116,56670,440,484,41.3559798679,45.4915778547,1350,387.2272727273,506.3014283642,256341.136363636,0,0,0,0,0,1,405.6666666667,418.9,270.9090909091,440,10,4189,11,2980,-1,-1,9,44,"Android_SMS_Malware"
57225,443,6,549471,104,339,829,473222,517,0,7.9711538462,56.7230465877,1418,1395.9351032448,170.168421377,862740.708790819,806.2299921197,1243.1470588235,5550.3751574786,76883,3,511518,4966.1941747573,14808.5671951641,112036,5,512793,1517.1390532544,7368.5795184739,85316,3336,10856,189.2729552606,616.9570368591,1418,1067.6824324324,609.5123540654,371505.309758404,0,0,1,0,0,3,1070.0925507901,7.9711538462,1395.9351032448,3336,104,829,339,473222,65535,349,3,32,"Android_SMS_Malware"
2107,53,17,124148,1,1,30,92,30,30,30,0,92,92,0,982.69807004543,16.1098044269743,124148,0,124148,124148,0,0,0,0,0,0,0,0,0,32,32,8.05490221348713,8.05490221348713,92,50.6666666666667,35.7957166897568,1281.33333333333,0,0,0,0,0,1,76,30,92,32,1,30,1,92,-1,-1,0,32,"Android_Scareware"
50070,443,6,7863484,2,0,0,0,0,0,0,0,0,0,0,0,0.2543401881,7863484,0,7863484,7863484,7863484,7863484,0,7863484,7863484,0,0,0,0,40,0,0.2543401881,0,0,0,0,0,0,0,0,1,0,0,0,0,0,40,2,0,0,0,65535,-1,0,20,"Android_SMS_Malware"
443,54145,6,6785797,1,2,0,0,0,0,0,0,0,0,0,0,0.442099874193112,3392898.5,4795171.80461811,6783597,2200,0,0,0,0,0,6783597,6783597,0,6783597,32,76,0.147366624731038,0.294733249462075,0,0,0,0,0,0,0,1,1,2,0,0,0,32,1,0,2,0,139,2998,0,32,"Android_Scareware"
54788,80,6,12516680,3,1,0,0,0,0,0,0,0,0,0,0,0.319573561,4172226.66666667,7159372.28119619,12439066,5087,12516680,6258340,8740866.53451201,12439066,77614,0,0,0,0,80,32,0.2396801708,0.0798933903,0,0,0,0,0,0,1,0,0,0,0,0,0,80,3,0,1,0,65535,14600,0,20,"Android_Scareware"
55048,443,6,246375,12,10,789,10624,435,0,65.75,136.584389498015,1448,1062.4,543.255863597746,46323.6935565703,89.2947742262811,11732.1428571429,24149.029097017,107616,7,246375,22397.7272727273,32495.9379402747,107616,39,228052,25339.1111111111,53221.5555988465,160881,392,328,48.7062404870624,40.5885337392187,1448,496.217391304348,622.926958838218,388037.996047431,0,0,1,0,0,0,518.772727272727,65.75,1062.4,392,12,789,10,10624,65535,61,3,32,"Android_Scareware"
50472,443,6,11383997,2,0,0,0,0,0,0,0,0,0,0,0,0.1756852185,11383997,0,11383997,11383997,11383997,11383997,0,11383997,11383997,0,0,0,0,40,0,0.1756852185,0,0,0,0,0,0,0,0,1,1,0,0,0,0,40,2,0,0,0,1506,-1,0,20,"Android_Scareware"
443,37944,6,4539285,1,3,0,0,0,0,0,0,0,0,0,0,0.881196047395129,1513095,2575801.1736058,4487227,420,0,0,0,0,0,4487647,2243823.5,3172651.65557527,4487227,32,108,0.220299011848782,0.660897035546347,0,0,0,0,0,0,0,1,1,3,0,0,0,32,1,0,3,0,134,3117,0,32,"Android_Scareware"
42248,80,6,565723,4,4,1648,186,1460,0,412,704.265101601189,186,46.5,93,3241.86925403422,14.1411963098548,80817.5714285714,121195.825308819,257030,20,307502,102500.666666667,169623.325254321,298301,271,308693,102897.666666667,177088.039167905,307380,100,84,7.07059815492741,7.07059815492741,1460,203.777777777778,477.992096633872,228476.444444444,0,0,1,0,0,1,229.25,412,46.5,100,4,1648,4,186,65535,32120,2,20,"Android_Adware"
64430,53,17,61877,1,1,32,95,32,32,32,0,95,95,0,2052.45891041906,32.3221875656544,61877,0,61877,61877,0,0,0,0,0,0,0,0,0,32,32,16.1610937828272,16.1610937828272,95,53,36.3730669589464,1323,0,0,0,0,0,1,79.5,32,95,32,1,32,1,95,-1,-1,0,32,"Android_Adware"
51540,443,6,158789,8,5,778,631,470,0,97.25,168.97907731855,488,126.2,211.518793491264,8873.41062668069,81.8696509204038,13232.4166666667,15187.3083105499,50963,9,158789,22684.1428571429,33161.3428680071,91109,9,118137,29534.25,19793.6282066561,50963,264,168,50.3813236433254,31.4883272770784,488,100.642857142857,173.720645397611,30178.8626373626,0,0,1,0,0,0,108.384615384615,97.25,126.2,264,8,778,5,631,65535,349,4,32,"Android_Adware"
50318,443,6,3421390,22,32,1999,35694,440,0,90.8636363636364,164.839689931228,1460,1115.4375,547.114302942147,11016.8674135366,15.7830589321884,64554.5283018868,271523.457648237,1760560,7,3421390,162923.333333333,418650.071561123,1760560,82,3339801,107735.516129032,375143.270705551,1842434,460,652,6.43013512052119,9.35292381166719,1460,685.327272727273,666.86097319888,444703.557575757,0,0,1,0,0,1,698.018518518518,90.8636363636364,1115.4375,460,22,1999,32,35694,65535,39,6,20,"Benign"
