"Industry","Region","Revenue","ProfitMargin","MarketCap","GrowthRate","ESG_Overall","ESG_Environmental","ESG_Social","ESG_Governance","CarbonEmissions","WaterUsage","EnergyConsumption"
"Retail","Latin America",593.2,4.2,248.4,-1.8,57.7,69,27.1,76.9,42536.3,21268.2,85072.6
"Retail","Latin America",636.7,5.3,373.9,7.3,57.8,68.3,27,78.1,45956.3,22978.2,91912.6
"Retail","Latin America",687,4.6,460.1,7.9,58.5,68.9,29.9,76.8,49289.1,24644.5,98578.1
"Retail","Latin America",734.5,5,628.8,6.9,59.2,70.7,29.1,78,51805.8,25902.9,103611.7
"Retail","Asia",3106.4,0.8,514.3,-1.9,64,66.7,57.7,67.8,227761.4,113880.7,455522.7
"Retail","Asia",3691.6,-0.7,2523.2,18.8,66,66.6,61.6,70,271015.1,135507.6,542030.3
"Retail","Asia",3822.9,-1.2,5807.8,3.6,65.7,65.4,63,68.7,283660,141830,567320
"Retail","Asia",4371.5,-2.4,20376.3,14.4,66.3,65.8,62.8,70.3,323282,161641,646564.1
"Transportation","Latin America",389.6,7.1,327.9,11.8,31.3,18.8,44.9,30.2,249794.5,41632.4,832648.3
"Transportation","Latin America",415.2,8.1,498.7,6.6,32.3,20.2,43.8,32.9,263632.1,43938.7,878773.7
"Transportation","Latin America",438,10.3,739.4,5.5,32.1,23.4,41.5,31.5,272361.8,45393.6,907872.8
"Transportation","Latin America",479.8,11.6,1020.7,9.5,34.3,24.4,43.7,34.9,296242,49373.7,987473.3
"Technology","Africa",5711.3,26.1,35339.1,-1.3,60.5,100,58.9,22.5,142781.6,85669,285563.2
"Technology","Africa",5844.2,26.5,34781.6,2.3,62.6,100,64.1,23.8,146104.4,87662.6,292208.7
"Technology","Africa",6555.1,26,45451.6,12.2,63.5,100,64.8,25.6,163877.9,98326.7,327755.8
"Technology","Africa",7675.6,22.9,42400.4,17.1,64.1,100,65.4,27,191891.1,115134.7,383782.3
"Finance","Middle East",3094.2,20.1,9600.4,-0.8,47.6,78.4,22.3,42.3,40314,20157,100785.1
"Finance","Middle East",3281.7,21.9,6441.8,6.1,45.9,76.5,20,41.3,43628.2,21814.1,109070.6
"Finance","Middle East",3282.1,22.5,9663,0,47.4,80.4,19.9,41.8,41818.8,20909.4,104546.9
"Finance","Middle East",3162.1,22.4,6674.6,-3.7,48,82.1,18.7,43.3,39561.3,19780.6,98903.2
"Transportation","Oceania",2747.5,-7.9,12663.9,11.4,72.5,68.4,77,72.1,1188684.3,198114,3962281
"Transportation","Oceania",3009.5,-9.8,4910,9.5,71.7,68.1,75.7,71.2,1305812.3,217635.4,4352707.7
"Transportation","Oceania",3095.6,-8.6,2201.1,2.9,69.5,62.2,75.7,70.7,1420617.4,236769.6,4735391.3
"Transportation","Oceania",3297,-10,7887.8,6.5,73.1,68.2,77.4,73.6,1428863.2,238143.9,4762877.2
"Healthcare","Oceania",6387.4,-2.2,18488.5,-1.3,53.9,80.9,34.8,45.8,404596.4,404596.4,809192.9
"Healthcare","Oceania",6014.8,-1.7,10294.8,-5.8,53.7,81.6,35.2,44.2,378353.9,378353.9,756707.8
"Healthcare","Oceania",6084.6,-3.6,27425.5,1.2,55.8,81.9,39.1,46.5,381475.3,381475.3,762950.7
"Healthcare","Oceania",6444.2,0.1,38,5.9,58.4,87.6,41.6,46.1,378090.2,378090.2,756180.5
"Healthcare","Europe",6583.8,10.3,8606.9,2.9,79.6,75.2,95.3,68.3,443275.8,443275.8,886551.6
"Healthcare","Europe",6810.4,11.1,9866,3.4,79.6,75.4,95.2,68.2,457696.4,457696.4,915392.8
"Healthcare","Europe",7168.5,13.7,17539,5.3,81.4,78.2,95,71.1,468000.4,468000.4,936000.8
"Healthcare","Europe",7117.1,8.6,10386.3,-0.7,81.6,77.1,97.6,69.9,469707.3,469707.3,939414.6
"Technology","North America",4673,6.7,8480.9,6.2,65.3,43.5,83.4,69,209222.4,125533.4,418444.8
"Technology","North America",5102.1,4.4,5222,9.2,63.3,45,80.8,64,225770.9,135462.6,451541.9
"Technology","North America",5853.9,6.3,5804.7,14.7,63.2,45.6,81.9,62.1,257772.5,154663.5,515545
